============ Design optimization ============
Contextual bayesian optimization algorithm for design optimization:   0%|          | 0/100000 [00:00<?, ?it/s]| episode:1 | reward : -0.04622449925553709 | tau : 0.968 | beta limit : 0 | q limit : 1 | n limit 0 | f_bs limit : 1 | ignition : 0 | cost : 0.902
================================================
============= Tokamak design info ==============
================================================
=============== Structure design ===============
| CS coil | TF coil | shield | blanket | 1st wall ) core ) 1st wall ) blanket ) shield ) TF coil
================ Geometric info ================
| Major radius R : 5.963 m
| Minor radius a : 1.580 m
| Armour : 0.030 m
| Blanket : 1.178 m
| Shield : 0.100 m
| TF coil : 0.871 m
| total thickness : 3.760 m
============== Physical parameters ==============
| Magnetic field : 12.147
| Elongation : 1.795
| Aspect ratio : 3.774
| Thermal efficiency : 0.400
| Electric power : 1374.155 MW
| Thermal power : 3435.878 MW
| TBR : 2.231
| beta : 3.871
| tau : 0.968 s
| Ip : 11.959 MA
| q : 2.414
| li : 0.023
| f_bs : 0.652
| Q-parallel : 587.74 MW-T/m
| T_avg : 10.50 keV
| n_avg : 1.63x10^20 #/m^3
| p_avg : 6.57 atm
| Q : 6.48
=============== Operation limit ================
| Greenwald density : 1.524, operation density : 1.629 | X
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9315/100000 [1:19:07<12:03:34,  2.09it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9316/100000 [1:19:07<12:39:38,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9317/100000 [1:19:08<12:07:26,  2.08it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9318/100000 [1:19:08<12:24:07,  2.03it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9319/100000 [1:19:09<12:52:22,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9320/100000 [1:19:09<12:56:12,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9321/100000 [1:19:10<12:40:56,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9322/100000 [1:19:10<12:09:04,  2.07it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9323/100000 [1:19:11<12:06:20,  2.08it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9324/100000 [1:19:11<12:03:24,  2.09it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9325/100000 [1:19:12<12:08:12,  2.08it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9326/100000 [1:19:12<11:52:57,  2.12it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9327/100000 [1:19:12<12:07:37,  2.08it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9328/100000 [1:19:13<12:28:13,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9329/100000 [1:19:14<12:38:03,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9330/100000 [1:19:14<12:43:38,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9331/100000 [1:19:15<12:25:09,  2.03it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9332/100000 [1:19:15<12:18:20,  2.05it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9333/100000 [1:19:15<12:30:09,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9334/100000 [1:19:16<12:30:22,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9335/100000 [1:19:16<12:34:51,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9336/100000 [1:19:17<12:44:52,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9337/100000 [1:19:18<13:17:13,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9338/100000 [1:19:18<12:56:40,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9339/100000 [1:19:19<12:26:42,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9340/100000 [1:19:19<12:39:12,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9341/100000 [1:19:20<12:20:50,  2.04it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9342/100000 [1:19:20<12:11:54,  2.06it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9343/100000 [1:19:20<12:19:51,  2.04it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9344/100000 [1:19:21<12:39:49,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9345/100000 [1:19:22<13:15:33,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9346/100000 [1:19:22<13:01:09,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9347/100000 [1:19:23<12:41:24,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9348/100000 [1:19:23<12:50:05,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9349/100000 [1:19:24<13:15:12,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9350/100000 [1:19:24<12:37:46,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9351/100000 [1:19:25<12:34:54,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9352/100000 [1:19:25<12:29:12,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9353/100000 [1:19:26<12:45:56,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9354/100000 [1:19:26<12:39:03,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9355/100000 [1:19:27<12:33:04,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9356/100000 [1:19:27<12:29:55,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9357/100000 [1:19:28<12:31:29,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9358/100000 [1:19:28<12:10:42,  2.07it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9359/100000 [1:19:29<12:03:47,  2.09it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9360/100000 [1:19:29<12:09:52,  2.07it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9361/100000 [1:19:29<12:11:55,  2.06it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9362/100000 [1:19:30<12:52:49,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9363/100000 [1:19:31<12:53:15,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9364/100000 [1:19:31<13:03:55,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9365/100000 [1:19:32<13:15:11,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9366/100000 [1:19:32<13:12:45,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9367/100000 [1:19:33<13:16:18,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9368/100000 [1:19:33<13:12:50,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9369/100000 [1:19:34<13:17:28,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9370/100000 [1:19:34<12:37:36,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9371/100000 [1:19:35<12:40:40,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9372/100000 [1:19:35<13:22:48,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9373/100000 [1:19:36<12:59:01,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9374/100000 [1:19:36<13:04:04,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9375/100000 [1:19:37<12:53:15,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9376/100000 [1:19:37<12:55:47,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9377/100000 [1:19:38<12:44:24,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9378/100000 [1:19:38<12:55:29,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9379/100000 [1:19:39<13:53:12,  1.81it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9380/100000 [1:19:40<13:40:23,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9381/100000 [1:19:40<13:32:40,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9382/100000 [1:19:41<13:37:03,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9383/100000 [1:19:41<13:09:40,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9384/100000 [1:19:42<12:47:41,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9385/100000 [1:19:42<13:12:04,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9386/100000 [1:19:43<12:54:53,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9387/100000 [1:19:43<13:07:43,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9388/100000 [1:19:44<13:18:27,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9389/100000 [1:19:44<12:59:18,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9390/100000 [1:19:45<13:01:13,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9391/100000 [1:19:45<13:05:07,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9392/100000 [1:19:46<13:02:16,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9393/100000 [1:19:46<12:51:28,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9394/100000 [1:19:47<13:09:55,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9395/100000 [1:19:47<13:01:33,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9396/100000 [1:19:48<12:52:48,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9397/100000 [1:19:48<12:48:48,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9398/100000 [1:19:49<12:43:29,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9399/100000 [1:19:49<12:54:25,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9400/100000 [1:19:50<13:00:24,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9401/100000 [1:19:50<12:45:59,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9402/100000 [1:19:51<12:50:03,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9403/100000 [1:19:51<12:56:20,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9404/100000 [1:19:52<12:40:05,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9405/100000 [1:19:52<12:42:52,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9406/100000 [1:19:53<12:33:55,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9407/100000 [1:19:53<12:49:46,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9408/100000 [1:19:54<12:49:39,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9409/100000 [1:19:54<12:45:18,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9410/100000 [1:19:55<12:38:15,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9411/100000 [1:19:55<12:42:21,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9412/100000 [1:19:56<12:39:50,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9413/100000 [1:19:56<12:29:29,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9414/100000 [1:19:57<12:33:39,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9415/100000 [1:19:57<12:42:45,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9416/100000 [1:19:58<12:39:59,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9417/100000 [1:19:58<12:32:56,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9418/100000 [1:19:59<13:12:11,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9419/100000 [1:20:00<13:52:05,  1.81it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9420/100000 [1:20:00<13:50:35,  1.82it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9421/100000 [1:20:01<13:29:15,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9422/100000 [1:20:01<12:55:45,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9423/100000 [1:20:02<13:18:24,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9424/100000 [1:20:02<12:51:56,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9425/100000 [1:20:03<12:55:23,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9426/100000 [1:20:03<12:58:37,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9427/100000 [1:20:04<13:14:50,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9428/100000 [1:20:04<12:43:05,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9429/100000 [1:20:05<12:25:36,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9430/100000 [1:20:05<12:56:00,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9431/100000 [1:20:06<13:03:57,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9432/100000 [1:20:06<13:08:28,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9433/100000 [1:20:07<13:00:58,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9434/100000 [1:20:07<12:35:52,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9435/100000 [1:20:08<12:45:20,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9436/100000 [1:20:08<12:43:25,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9437/100000 [1:20:09<12:17:29,  2.05it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9438/100000 [1:20:09<12:39:59,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9439/100000 [1:20:10<13:18:52,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9440/100000 [1:20:10<13:23:51,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9441/100000 [1:20:11<13:26:09,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9442/100000 [1:20:11<13:19:12,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9443/100000 [1:20:12<13:20:07,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9444/100000 [1:20:13<13:50:59,  1.82it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9445/100000 [1:20:13<13:26:28,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9446/100000 [1:20:14<13:36:16,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9447/100000 [1:20:14<13:03:21,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9448/100000 [1:20:15<12:35:43,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9449/100000 [1:20:15<12:19:13,  2.04it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9450/100000 [1:20:16<13:02:10,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9451/100000 [1:20:16<13:26:48,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9452/100000 [1:20:17<13:39:10,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9453/100000 [1:20:17<13:08:10,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9454/100000 [1:20:18<13:05:51,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9455/100000 [1:20:18<13:08:07,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9456/100000 [1:20:19<12:37:30,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9457/100000 [1:20:19<12:16:35,  2.05it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9458/100000 [1:20:20<11:59:07,  2.10it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9459/100000 [1:20:20<13:09:02,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9460/100000 [1:20:21<12:42:49,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9461/100000 [1:20:21<12:32:21,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9462/100000 [1:20:22<13:08:43,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9463/100000 [1:20:22<13:13:50,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9464/100000 [1:20:23<13:35:17,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9465/100000 [1:20:23<12:55:29,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9466/100000 [1:20:24<12:49:06,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9467/100000 [1:20:24<12:50:49,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9468/100000 [1:20:25<12:30:06,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9469/100000 [1:20:25<12:35:43,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9470/100000 [1:20:26<12:35:01,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9471/100000 [1:20:26<12:25:08,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9472/100000 [1:20:27<12:25:00,  2.03it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9473/100000 [1:20:27<12:41:49,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9474/100000 [1:20:28<12:46:34,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9475/100000 [1:20:28<12:22:43,  2.03it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9476/100000 [1:20:29<12:25:00,  2.03it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9477/100000 [1:20:29<12:12:56,  2.06it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9478/100000 [1:20:30<12:30:30,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9479/100000 [1:20:30<12:33:24,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9480/100000 [1:20:31<12:34:03,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9481/100000 [1:20:31<12:53:43,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9482/100000 [1:20:32<12:34:39,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9483/100000 [1:20:32<12:32:30,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9484/100000 [1:20:33<12:44:46,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9485/100000 [1:20:33<12:31:29,  2.01it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9486/100000 [1:20:34<12:14:43,  2.05it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9487/100000 [1:20:34<12:04:42,  2.08it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9488/100000 [1:20:35<11:44:34,  2.14it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9489/100000 [1:20:35<11:58:58,  2.10it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9490/100000 [1:20:36<11:50:59,  2.12it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9491/100000 [1:20:36<12:09:40,  2.07it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9492/100000 [1:20:37<12:39:06,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9493/100000 [1:20:37<12:24:39,  2.03it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9494/100000 [1:20:38<12:55:03,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9495/100000 [1:20:38<12:49:03,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9496/100000 [1:20:39<12:34:34,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9497/100000 [1:20:39<12:14:01,  2.05it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9498/100000 [1:20:40<12:54:46,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:   9%|▉         | 9499/100000 [1:20:40<13:20:40,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9500/100000 [1:20:41<13:02:34,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9501/100000 [1:20:41<13:03:26,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9502/100000 [1:20:42<12:49:48,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9503/100000 [1:20:42<12:52:03,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9504/100000 [1:20:43<12:19:53,  2.04it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9505/100000 [1:20:43<12:43:54,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9506/100000 [1:20:44<13:02:18,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9507/100000 [1:20:44<13:13:17,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9508/100000 [1:20:45<13:06:10,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9509/100000 [1:20:45<12:40:36,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9510/100000 [1:20:46<12:57:07,  1.94it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9511/100000 [1:20:46<13:03:06,  1.93it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9512/100000 [1:20:47<13:18:58,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9513/100000 [1:20:47<13:16:35,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9514/100000 [1:20:48<13:25:48,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9515/100000 [1:20:49<13:32:40,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9516/100000 [1:20:49<13:30:07,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9517/100000 [1:20:50<13:31:48,  1.86it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9518/100000 [1:20:50<13:27:23,  1.87it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9519/100000 [1:20:51<13:05:56,  1.92it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9520/100000 [1:20:51<13:40:09,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9521/100000 [1:20:52<13:21:33,  1.88it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9522/100000 [1:20:52<13:39:16,  1.84it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9523/100000 [1:20:53<13:18:11,  1.89it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9524/100000 [1:20:53<13:08:56,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9525/100000 [1:20:54<12:52:12,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9526/100000 [1:20:54<12:43:58,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9527/100000 [1:20:55<12:24:14,  2.03it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9528/100000 [1:20:55<12:38:27,  1.99it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9529/100000 [1:20:56<12:52:58,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9530/100000 [1:20:56<12:52:52,  1.95it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9531/100000 [1:20:57<12:47:02,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9532/100000 [1:20:57<12:41:34,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9533/100000 [1:20:58<12:46:33,  1.97it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9534/100000 [1:20:58<12:27:41,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9535/100000 [1:20:59<13:10:59,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9536/100000 [1:20:59<13:13:49,  1.90it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9537/100000 [1:21:00<13:09:51,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9538/100000 [1:21:01<13:33:15,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9539/100000 [1:21:01<13:36:02,  1.85it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9540/100000 [1:21:02<13:07:59,  1.91it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9541/100000 [1:21:02<12:50:04,  1.96it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9542/100000 [1:21:03<12:25:47,  2.02it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9543/100000 [1:21:03<12:39:48,  1.98it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9544/100000 [1:21:04<12:31:58,  2.00it/s]
Contextual bayesian optimization algorithm for design optimization:  10%|▉         | 9545/100000 [1:21:04<12:37:08,  1.99it/s]
